roseLobeOsinSelf_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeOsinSelf_sharedArcBound	 (hlea : X.LeastArea)
roseLobePlace_relativeGreendlinger_of_place	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeRegion_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeTriple_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseRegionMoveSubArc_of_keptSubwalk	 (h : KeptSubwalkStatement.{u, w, v})
rotate_of_classDisjoint	 (hdisj : ClassDisjointStatement.{u, w, v})
rotationNormalClosure_dot	 (hK : K.Normal)
rotationTurns_of_windowShape	 (h : ClassPocketWindowShapeStatement.{u, w, v})
routerQuotient_finitelyPresented	 (hR : R.Finite)
rowVecStabConj	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement)
rubinBasisGeneratorSeparation_of_rigidPolarBasisOpenTransport	 (h : RigidPolarBasisOpenTransportStatement)
rubinBasisGeneratorSeparation_of_rubinInvolutionBasisSeparation	 (h : RubinInvolutionBasisSeparationStatement)
rubinInvolutionBasisSeparation_of_rigidPolarBasisOpenTransport	 (h : RigidPolarBasisOpenTransportStatement)
runConvex_middle	 (hnd : T.Nodup)
runConvex_outer	 (hnd : T.Nodup)
satisfiesUCT	 (hC : C.IsCommutative)
satisfiesUCT_of_isCommutative	 (hA : A.IsCommutative)
saturation	 (hHull : HullCorrectedInputs.HullInputsCorrected.{u}) (hF : F.Finite)
saturationCarriers_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
saturationCarriers_of_tightFrontier	 (hrot : GGT.VanKampen.GreendlingerLeaf.Piece04.ClassPocketRotationTurnStatement.{0, 0, 0}) (hlakes : GGT.VanKampen.GreendlingerLeaf.Piece06.CellRoseUncutLakesBelowStatement.{0, 0, 0}) (hinner :       GGT.VanKampen.GreendlingerLeaf.P07LakeExclusion.CellPocketInnerTwoArcLongStatement.{0, 0, 0}) (hsub : GGT.VanKampen.GreendlingerLeaf.P10Rose.RoseRegionMoveSubArcStatement.{0, 0, 0})
saturationLemmaRows_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
saturationLemmaRows_of_residuals	 (hoff : GGT.VanKampen.GreendlingerLeaf.P07InnerPocket.PocketFourPieceOffStatement.{0, 0, 0}) (hjunction :       GGT.VanKampen.GreendlingerLeaf.P10RoseExtremalTrim.RoseExtremalJunctionStatement.{0, 0, 0})
saturationNoOmega	 (hHull : HullSmallCancellationTorsionFreePrinted.{u})
scalar_tendsto_zero_iff_increasingEnumeration	 (hS : S.Infinite)
schreierSet_finite	 (hS : S.Finite)
section3_finish	 (hSne : S.Nonempty)
sectionJ_apply	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement) (hrow : RowVecStabConjStatement)
sectionJ_edge_relation	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement)
sectionJ_eq_rowVec_mul_liftGL	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement) (hrow : RowVecStabConjStatement)
sectionPocketCutBelowInput_of_residualsTwoArcBelow	 (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_pieces	 (hpinch : PocketPinchLabelledStatement.{u, w, v}) (hregion : PocketRegionOfSimpleStatement.{u, w, v}) (hcollar : PocketCollarStatement.{u, w, v}) (hcell : PocketCellTransportStatement.{u, w, v}) (houter : PocketOuterTransportStatement.{u, w, v})
sectionPocketCutInput_of_residuals	 (hpinch : PocketPinchLabelledStatement.{u, w, v}) (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_residualsFirstTurnSection	 (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_residualsPos	 (hpinch : PocketPinchLabelledPosStatement.{u, w, v}) (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_residualsSection	 (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_residualsTwoArc	 (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketCutInput_of_residualsTwoArcNoWrap	 (hgeodesic : GeodesicCollarStatement.{u, w, v})
sectionPocketFaceSetInput_of_keptCell	 (hkept : SectionPocketKeptCellStatement.{u, w, v})
sectionPocketFaceSetInput_of_residuals	 (hregions : SectionPocketRegionsCopyStatement.{u, w, v}) (hkept : SectionPocketKeptCellStatement.{u, w, v})
sectionPocketKeptCell_of_euler	 (heuler : SectionPocketWalkEulerStatement.{u, w, v})
sectionPocketKeptCell_of_noninterleaving	 (hcount : NoninterleavingVertexCountStatement.{v}) (hni : SectionPocketWalkNoninterleavingStatement.{u, w, v})
sectionPocketWalkEuler_of_noninterleaving	 (hcount : NoninterleavingVertexCountStatement.{v}) (hni : SectionPocketWalkNoninterleavingStatement.{u, w, v})
sectorFreeVertexCount_of_noninterleaving	 (h : NoninterleavingVertexCountStatement.{u})
seedCodeC_not_isOperatorMF	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : NonMF.TheoremC.KotowskiOllivierStatement)
seedCopyHom_eq_one_of_killed	 (hDiamond : DiamondLemmaWordProblem)
seedCopyHom_injective	 (hDiamond : DiamondLemmaWordProblem)
seedSearch_spec	 (hDiamond : DiamondLemmaWordProblem)
selection_drop_of_gRegionReplacement	 (hred : Delta.Reduced)
selection_drop_of_orderedGRegionReplacement	 (hred : Delta.Reduced)
selection_output_of_faceDropOracle	 (hred : Delta.Reduced)
sentence_037bb76b5bc8	 (hN : N.Normal)
sentence_9a336208aafb	 (hN : N.Normal)
separableBlockDiagonalAbsorption_of_glimm	 (hG : GlimmLemmaStatement)
separableBlockDiagonalAbsorption_of_intertwiningStep	 (hIS : IntertwiningStepStatement)
separatingPathRemovalInput_of_pendant	 (hpendant : PendantPathRemovalInput.{u, w, v})
sepDataFam_of_binders	 (h55 : OsinLemma55.{u}) (hemb : D.IsHyperbolicallyEmbedded)
sepDataFam_of_binders_of_dist	 (h55 : OsinLemma55.{u}) (hemb : D.IsHyperbolicallyEmbedded)
sepDataFam_of_binders_of_lemma510	 (hemb : D.IsHyperbolicallyEmbedded)
sepDataStatement_of_sepDataStatementFam	 (h : SepDataStatementFam.{u, 0})
sharpExistence_ghb7_of_fixedCliqueHyp	 (hT6 : CCKW.SystolicInvariantCliqueStatement)
sharpExistence_ghb7_of_fixedCliqueTitsHyp	 (hT6 : CCKW.SystolicInvariantCliqueStatement) (hconn : CCKW.cosetComplex.G.Connected)
sharpExistence_ghb7_of_systolicLeaves	 (hT6 : CCKW.SystolicInvariantCliqueStatement) (hconn : CCKW.cosetComplex.G.Connected)
sharpExistence_of_checkedTable	 (hhyp : CThreeTEightHyperbolicity) (hinf : CThreeTEightInfinite)
sharpExistence_of_checkedTable_noExtra	 (hhyp : CThreeTEightHyperbolicity) (hinf : CThreeTEightInfinite) (htf : CheckedTableTorsionFree)
sharpExistence_of_checkedTable_of_residuals	 (hyperbolicity : GirthEightHyperbolicity)
sharpExistence_of_checkedTableWitness	 (h : CheckedTableWitness)
sharpExistence_of_ghb7ConjHyp	 (hconj : CCKWFiniteOrderConjugateIntoVertex)
sharpExistence_of_ghb7KazhdanLeaves	 (hconj : CCKWFiniteOrderConjugateIntoVertex)
sharpExistence_of_ghb7Leaves	 (hconj : CCKWFiniteOrderConjugateIntoVertex)
sharpExistence_of_girthEightChecks	 (htf : GirthEightTorsionFree) (hhyp : GirthEightHyperbolicity)
sharpExistence_of_girthEightKazhdanConstruction	 (h : GirthEightKazhdanConstruction)
sharpExistence_of_girthEightKazhdanWitness	 (h : GirthEightKazhdanWitness)
sharpExistence_of_gqEightCertificates	 (htable : GQEightTableExists) (hkazhdan : GQEightKazhdanCertificate) (htf : GQEightTorsionFreeCertificate) (hhyp : GQEightHyperbolicCertificate)
sharpExistence_of_latticeRoute_of_inputs	 (hmorse : Hyperbolic.QuasiIsometryInvariant) (hfree : FreeFiniteIndexFinitelyPresented)
sharpExistence_of_latticeRoute_of_quasiIsometryInvariant	 (hqi : Hyperbolic.QuasiIsometryInvariant)
sharpExistence_of_planeLinkWitness	 (h : PlaneLinkWitness)
sharpExistence_of_tableChecks	 (hbridge : QuadrangleDataOfChecks) (hhyp : CThreeTEightHyperbolicity) (hinf : CThreeTEightInfinite)
sharpExistence_of_triangularKazhdanWitness	 (h : TriangularKazhdanWitness)
shortBoundaryRefutedBelowSection_of_nearestCellCut	 (hcut : NearestCellCutSectionStatement.{u, w, v}) (hconj : GL06h2.ShortWordNeConjRelatorStatement.{u, w})
shortBoundaryRefutedBelowSection_of_nearestCellCutSection	 (hcut : NearestCellCutSectionStatement.{u, w, v})
shortPetalFree_of_below	 (hlea : X.LeastArea)
shulmanTheorem16	 (h : RecognitionAnalyticInputs)
shulmanTheorem16_of_compatibleCoronaDomination	 (hdom : CompatibleCoronaDominationStatement)
shulmanTheorem16_of_compatibleCoronaNorming	 (hnorming : CompatibleCoronaNormingStatement)
shulmanTheorem16_of_conjugateWordNorming	 (hconj : ConjugateWordNormingStatement)
shulmanTheorem16_of_coronaPairNorming	 (hpair : CoronaPairNormingStatement)
shulmanTheorem16_of_denseNorming	 (hdense : CompatibleCoronaDenseNormingStatement)
shulmanTheorem16_of_faithfulPair	 (hpair : FaithfulCompatibleCoronaPairStatement)
shulmanTheorem16_of_symmetricDouble	 (hDouble : SymmetricDoubleMFStatement) (hEmbed : AmalgamEmbedsSymmetricDoubleStatement)
shulmanTheorem16_of_typeZeroWitness	 (hDouble : ShulmanSymmetricDouble.SymmetricDoubleMFStatement)
shulmanTheorem16_of_unitalCompatibleCoronaNorming	 (hunital : UnitalCompatibleCoronaNormingStatement)
shulmanTheorem16_of_wordNorming	 (hword : WordNormingStatement)
side_cell_of_noCellSideDart	 (hlea : S.diagram.LeastArea)
side_le_one	 (hS : D.SimpleBoundary)
sideFaces_boundaryCycle_eq	 (hM : M.IsConnected)
sideFaces_reverseMapAlpha	 (hM : M.IsPlanar)
sideOutside_reverseMapAlpha	 (hM : M.IsPlanar)
sideRelatorCellForOrder_of_euler	 (hlea : Delta.LeastArea)
sideRelatorCellForOrder_of_eulerStatement	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hlea : Delta.LeastArea)
sigma_alpha_ne_alpha_of_fixed	 (hM : M.IsConnected)
sigma_alpha_ne_of_fixed	 (hM : M.IsConnected)
sigma_fixed_of_facePerm_twoCycle	 (hloop : M.IsLoopless) (hmulti : M.HasNoMultipleEdges)
sigma_ne_of_mem_forestDarts	 (hS : S.DartMinimal)
sigma_pow_not_internal	 (hM : M.IsPlanar)
signOfHermitian_conjTranspose	 (hH : H.IsHermitian)
signOfHermitian_eq_eigenCalc	 (hH : H.IsHermitian)
signOfHermitian_isExactInvolution	 (hH : H.IsHermitian)
signOfHermitian_mul_self	 (hH : H.IsHermitian)
simple_of_closedWalk_of_unpinched	 (hK : K.ClosedWalk)
simple_of_followsBoundary	 (hwalk : K.boundary.FollowsBoundary)
simpleQuotientOfHyperbolicKazhdan_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
simpleQuotientOfHyperbolicKazhdan_of_greendlinger_of_geometry	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hgeom : CoulonFournierFacioGeometryStatement)
simpleQuotientOfHyperbolicKazhdan_of_hull_of_geometry	 (hhull : HullSC.HullOneStepStatementGeneral.{0}) (hgeom : CoulonFournierFacioGeometryStatement)
simpleUniqueTrace_of_free_normal_subgroup	 (hPowers : PowersFreeGroupCStarSimple) (hAL : AkemannLeeCStarSimplePermanence) (hBKKO : BKKOUniqueTraceOfCStarSimple) (hnorm : N.Normal)
simpleUniqueTraceAtHypEmbedded_of_dgoTheorem235Printed	 (h : DGOTheorem235Printed)
simpleUniqueTraceAtHypEmbedded_of_inputs	 (hPowers : PowersFreeGroupCStarSimple) (hAL : AkemannLeeCStarSimplePermanence) (hBKKO : BKKOUniqueTraceOfCStarSimple) (hGroup : FreeNormalSubgroupAtHypEmbedded)
simpleUniqueTraceAtHypEmbedded_of_naiveFreeProduct	 (h : NaiveFreeProductAtAcylindricallyHyperbolic)
simpleUniqueTraceAtHypEmbedded_of_powersAveraging	 (h : PowersAveragingAtHypEmbedded)
simpleUniqueTraceAtHypEmbedded_of_powersInputs	 (hFree : PowersPropertyFreeGroup) (hTransfer : AkemannLeeAveragingTransfer) (hGroup : FreeNormalSubgroupAtHypEmbedded)
simplyConnected_of_twoComplex	 (hX : X.SimplyConnected)
simultaneousAuxiliaryPeripheralSelection_of_atHullAlphabet	 (h : SimultaneousAuxiliaryPeripheralSelectionAtHullAlphabet.{u})
simultaneousAuxiliaryPeripheralSelection_of_finiteYi_of_heGX	 (hyi : YiSuitableFiniteFamily.{u}) (hhe : GGT.HeGXFamily.{u, 0})
simultaneousAuxiliaryPeripheralSelection_of_finiteYi_theorem316	 (hyi : YiSuitableFiniteFamily.{u})
simultaneousAuxiliaryPeripheralSelection_of_yi_of_heGX	 (hyi : SimultaneousYiSuitableFamily.{u}) (hhe : GGT.HeGXFamily.{u, 0})
simultaneousAuxiliaryPeripheralSelection_of_yi_theorem316	 (hyi : SimultaneousYiSuitableFamily.{u})
simultaneousAuxiliaryPeripheralSelectionAtHullAlphabet_of_finiteYi_theorem316	 (hyi : YiSuitableFiniteFamily.{u})
simultaneousAuxiliaryPeripheralSelectionAtHullAlphabet_of_yi_theorem316	 (hyi : SimultaneousYiSuitableFamily.{u})
simultaneousYiSuitableFamily_of_finiteFamily	 (hyi : YiSuitableFiniteFamily.{u})
singleRegionMove_of_extremalRegion	 (h : RoseExtremalRegionStatement.{u, w, v})
singleRegionMove_of_junction	 (h : RoseExtremalJunctionStatement.{u, w, v})
six_le_blen	 (hS : D.SimpleBoundary)
six_le_faceDegree_of_subdividedGraph	 (hconnected : M.IsConnected)
skCohnGr_gradedGen_of_degreeZeroSurj	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skeleton_isAcylindricallyHyperbolic_of_osin	 (hOsin : OsinTheorem12.{0, 0})
skFix01_binaryLeavitt_stableK2Trivial	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_binaryLeavittSteinbergRankFourInjective	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_binaryLeavittUnits_isSuperperfect	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_census	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_cohn_stableK2BaseSurjective	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_cohn_stableK2Trivial	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_cohnLimit_stableK2Trivial	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_manuscriptSentence_finitelyPresentedCase	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_unitsSuperperfectStatement	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_binaryCohnStatement	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_binaryLeavittStatement	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_cohnStableK2	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_cohnTwoStableK2	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_elementaryFP	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_finitelyPresentedCase	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_fpSimpleKazhdanExist	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_leavittStableK2	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_rankFourInjective	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_rankFourOfStabKernelThree	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_stabKernelThreeTrivial	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_steinbergInjective	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
skFix01_wire_unitsSuperperfect	 (h : LVCohnColimit.skCohnLimK2_degreeZeroSurjStatement)
sliceLeft_coeffFunctional_translationForm	 (h : G)
smallCancellation_of_ballForm	 (hball : HullBallFormStatement.{u})
smallCancellation_of_ballFormNG	 (hball : HullBallFormStatementNG.{u})
smallCancellation_of_corrected	 (h : HullInputsCorrected.{u})
smul	 (h : T.IsFiniteRank)
smul_eigenCalc	 (hH : H.IsHermitian)
smul_eq_of_mem_geodesic	 (hH : H.IsTree)
smul_eq_smul_of_dist_eq	 (hH : H.IsTree)
smul_mem_quasiAxis_iff	 (h : G)
sourceArc_lt_mu_mul	 (hred : Delta.Reduced)
sourceArc_lt_of_firstTurns	 (hK : K.FirstTurns)
spatialRealization_of_rigidStabilizerTransport	 (hrs : RigidStabilizerTransportStatement)
spectralAbove_eq_one_of_forall_lt	 (hH : H.IsHermitian)
spectralAbove_isOrthogonalProjection	 (hH : H.IsHermitian)
spectralBelow_isOrthogonalProjection	 (hH : H.IsHermitian)
spectralBelow_mulVec_capture	 (hH : H.IsHermitian)
spectralBelow_quadratic_bound	 (hH : H.IsHermitian)
spectralProjection_apply_eq_of_forall_apply_eq	 (hS : S.Nonempty)
spectralProjection_apply_eq_self_iff	 (hS : S.Nonempty)
spectralRouteInput_of_sharpExistence	 (h : SharpExistence)
spectrum_add_norm_one_nonneg	 (h : A)
spectrum_add_scalar_one_nonneg	 (h : A)
spherical_of_doubleEulerCountData	 (hplanar : Delta.toCombMap.IsPlanar)
spherical_of_eulerTwoCountData	 (hdisc : Delta.toCombMap.IsPlanar)
spherical_of_planarDisc	 (hdisc : Delta.toCombMap.IsPlanar)
split_euler	 (hM : M.IsPlanar)
splitGap_of_base_of_stepFGDiag	 (hbase : CharZeroK2BaseFGStatement) (h : CharZeroK2NilStepFGDiagStatement)
stab_K2_three_eq_bot_of_hopf_of_paddedCentrality	 (hPC : PaddedCentralityStatement.{v})
stabDiagFp_maps_of_specialization	 (h : K2InjStabSpecializationStatement)
stabDiagLastRootAction_of_polyK2StabRangeDiag	 (h : PolyK2StabRangeDiagStatement)
stabDiagLastRootAction_of_vdkRowExtension	 (h : VdKRowExtensionStatement)
stabDiagVdk_fpMetabelian_routeA	 (hS1 : Absorption.suslinZLocal_BadStatement) (hone : PolyK2OneVarNilStatement) (hZ1 : ElemFPCharZero.CharZeroK2SplitGapStatement) (hH1 : Envelope.HigmanVCStepBCoreStatement)
stabDiagVdk_geTwo_of_polyK2StabRangeDiag	 (h : PolyK2StabRangeDiagStatement)
stabDiagVdk_nilGapOver_of_geTwo	 (hone : PolyK2OneVarNilStatement)
stabDiagVdk_polynomialFpK2Vanishing_of_geTwo	 (hone : PolyK2OneVarNilStatement)
stabKernelThreeTrivial_of_paddedCentral_of_superperfect	 (hc : BinaryLeavittPaddedCentralThreeStatement) (hs : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
stabKernelThreeTrivialOfSuperperfect_of_paddedCentral	 (hc : BinaryLeavittPaddedCentralThreeStatement)
stabKFinitelyPresented_of_upsilon	 (hU : UpsilonFinitelyPresented)
stableK2FG_of_base_of_stepFGDiag	 (hbase : CharZeroK2BaseFGStatement) (h : CharZeroK2NilStepFGDiagStatement)
stableK2Trivial_freeAlgebra_zmodTwo_of_polyNil	 (h : LVFreeAlgGersten.skGer_PolyNilStatement)
stableK2Trivial_matrix_freeAlgebra_zmodTwo_of_polyNil	 (h : LVFreeAlgGersten.skGer_PolyNilStatement)
stage_mem_map	 (htower : HullSC.HullTowerStatementGeneral.{0})
stage_q_eq_one_of_le	 (htower : HullSC.HullTowerStatementGeneral.{0})
standard_relatorSet_eq	 (hDiamond : DiamondLemmaWordProblem)
star_mul_sumConj	 (hU : U.IsUnitaryAdj)
star_mul_toBdd	 (hU : U.IsUnitaryAdj)
starAlgHom_expUnitary	 (h : A)
statement_of_block_radical_re	 (hA : TorsionFreeHigmanEmbedding)
statement_of_higman	 (hA : TorsionFreeHigmanEmbedding)
statement_of_tower_re	 (hA : TorsionFreeHigmanEmbedding)
statementCountable_of_statement	 (h : Statement)
stdBddOfUnitary_mem	 (hU : U.IsUnitaryAdj)
stdCoronaMk_eq_iff	 (hT : T.IsBounded)
stdCoronaMk_of_isBounded	 (h : T.IsBounded)
stdOp_opNorm_le_of_toFun_eq	 (hT : T.IsBounded)
steinberg_isFinitelyPresented_of_presentation	 (hGfin : G.Finite)
step_of_regionMove	 (hK : K.ClosedWalk)
stepD_of_topClass	 (hC : Wu.CartanTotal)
stepD_of_wu	 (hC : Wu.CartanTotal)
stepD_of_wu_of_gen	 (hC : Wu.CartanTotal)
stepD_of_wu_stage	 (hC : Wu.CartanTotal)
stepD_of_wuLix	 (hC : Wu.CartanTotal)
stepDHalf_of_wu	 (hC : Wu.CartanTotal)
stepDHalf_of_wu_stage	 (hC : Wu.CartanTotal)
stepDHalf_powers_of_wu	 (hC : Wu.CartanTotal)
stepNoWrap_of_contigResidualNoWrap	 (h : RoseExtremalContigResidualNoWrapStatement.{u, w, v})
stepNoWrap_of_extremalCoreNoWrap	 (h : RoseExtremalCoreNoWrapStatement.{u, w, v})
stepNoWrap_of_inPlaceStepNoWrap	 (h : RoseInPlaceStepNoWrapStatement.{u, w, v})
stepNoWrap_of_step	 (h : PocketOuterPinchStepSectionStatement.{u, w, v})
stepOne_commutator	 (hK : K.Normal)
stepOne_smallSets	 (hne : A.Nonempty)
stepThree_finiteCover	 (hne : V.Nonempty)
stepThree_normalSubgroupEqTop	 (hK : K.Normal)
stepTwo_epsilon_ne_zero	 (hne : V.Nonempty)
stepTwo_ringCopy	 (hne : V.Nonempty)
stepTwo_towerCopy	 (hne : V.Nonempty)
stretch_alpha_ne	 (hM : M.IsPlanar)
stretchesClosed_of_classStretches	 (hK : K.ClosedWalk)
stripAppend	 (hstep : StripStepStatement.{u, w, v})
stripStatement_of_step	 (hstep : StripStepStatement.{u, w, v})
sub	 (hT : T.IsFiniteRank) (hS : S.IsFiniteRank)
subArc_filterMove_of_block	 (hK : K.ClosedWalk)
subgroup_fg_map	 (h : H.FG)
Subgroup_FG_map	 (hA : A.FG)
subgroupSlice_mul	 (h : H)
subsingleton_of_infiniteDomain	 (hDiamond : DiamondLemmaWordProblem)
suitable_of_normal	 (hM : M.Normal)
sum_card_objectChanges_le	 (hobj : OsinLemma94ObjectChangesStatement.{u, w, v})
sum_card_objectModel_add_uncoveredMass	 (hT : T.Nonempty)
sum_card_otherClasses_le	 (hcell : S.CellArcsQuasiGeodesic) (hbd : S.BoundaryArcsQuasiGeodesic)
sum_correlation_eq_card_mul	 (hS : S.Nonempty)
sum_finiteModelAverage	 (hS : S.Nonempty)
sum_finiteModelIndicatorIterate	 (hS : S.Nonempty)
sum_norm_act_sub_sq	 (hS : S.Nonempty)
sum_norm_permutationOperator_sub_sq_eq_average	 (hT : T.Nonempty)
sum_objectIndex_prunedSet_le	 (hT : T.Nonempty)
sum_pairIndicatorIterate	 (hS : S.Nonempty)
sum_symmDiff_lower_bound	 (hU : U.Nonempty)
